sale_id,date,region,category,sales_rep,quantity,unit_price,customer_age,customer_satisfaction,sales
1,2025-08-30 15:19:35.823939,Central,Books,Rep_16,8,416.15,58.0,4.0,3329.2
2,2024-12-23 15:19:35.823939,West,Electronics,Rep_14,3,259.42,19.0,2.0,778.26
3,2025-02-05 15:19:35.823939,East,Clothing,Rep_19,5,187.47,19.0,4.0,937.35
4,2025-04-24 15:19:35.823939,Central,Home & Garden,Rep_20,3,492.53,21.0,4.0,1477.59
5,2025-04-26 15:19:35.823939,North,Sports,Rep_15,4,79.08,40.0,3.0,316.32
6,2024-11-22 15:19:35.823939,Central,Electronics,Rep_08,7,211.36,58.0,5.0,1479.52
7,2025-08-31 15:19:35.823939,Central,Home & Garden,Rep_12,3,437.95,30.0,3.0,1313.85
8,2025-01-20 15:19:35.823939,East,Electronics,Rep_09,5,451.24,32.0,3.0,2256.2
9,2025-07-20 15:19:35.823939,West,Sports,Rep_13,8,490.39,36.0,3.0,3923.12
10,2025-08-28 15:19:35.823939,East,Sports,Rep_17,6,443.58,48.0,5.0,2661.48
11,2025-03-23 15:19:35.823939,South,Home & Garden,Rep_08,7,34.97,32.0,4.0,244.79
12,2024-10-10 15:19:35.823939,West,Clothing,Rep_11,4,465.59,31.0,5.0,1862.36
13,2025-01-06 15:19:35.823939,South,Electronics,Rep_01,6,219.8,19.0,3.0,1318.8
14,2024-12-28 15:19:35.823939,South,Books,Rep_15,9,329.29,31.0,5.0,2963.61
15,2025-01-13 15:19:35.823939,East,Sports,Rep_10,3,203.2,57.0,4.0,609.6
16,2024-12-19 15:19:35.823939,Central,Clothing,Rep_10,5,408.7,41.0,3.0,2043.5
17,2025-03-28 15:19:35.823939,South,Home & Garden,Rep_11,8,292.2,28.0,1.0,2337.6
18,2025-08-16 15:19:35.823939,East,Sports,Rep_05,4,424.32,58.0,5.0,1697.28
19,2024-11-29 15:19:35.823939,North,Sports,Rep_12,4,104.95,31.0,3.0,419.8
