customer_id,age,annual_income,customer_segment,satisfaction_score,years_as_customer,monthly_spend,support_tickets_last_year,product_usage_hours_weekly,referral_count,churn_risk_score,last_purchase_days_ago,preferred_contact
CUST_000001,45,75593,Premium,8.6,1.2,96.5,1,18.4,0,0.14,4,None
CUST_000002,18,27808,Budget,6.4,9.8,48.82,2,0.8,2,0.12,20,Phone
CUST_000003,35,137061,Enterprise,9.1,0.9,189.99,1,5.0,2,0.485,2,Chat
CUST_000004,40,78553,Premium,7.1,0.9,33.21,3,3.3,1,0.341,80,Chat
CUST_000005,30,40107,Budget,8.0,1.3,162.03,1,53.3,0,0.055,63,Phone
CUST_000006,45,102084,Enterprise,8.3,0.1,91.18,1,5.9,0,0.287,17,Email
CUST_000007,22,93285,Premium,8.0,3.3,60.49,3,1.5,1,0.198,24,Email
CUST_000008,21,61173,Premium,7.5,1.0,117.12,3,12.3,1,0.341,14,Email
CUST_000009,18,42220,Budget,10.0,2.4,70.48,4,3.0,2,0.724,19,Chat
CUST_000010,18,27773,Budget,5.3,1.5,23.53,0,19.9,1,0.125,27,Phone
CUST_000011,23,40072,Budget,6.9,1.8,31.08,2,22.6,0,0.167,48,None
CUST_000012,59,152221,Enterprise,6.4,2.0,67.06,2,3.4,1,0.173,18,Phone
CUST_000013,35,84405,Premium,10.0,0.6,54.39,1,4.3,2,0.184,7,Email
CUST_000014,18,98983,Enterprise,8.8,3.2,159.54,3,11.3,1,0.071,3,Phone
CUST_000015,20,31308,Budget,5.5,0.0,52.41,2,20.4,1,0.324,10,Email
CUST_000016,21,32924,Budget,7.3,0.1,49.84,2,12.5,1,0.171,77,None
CUST_000017,56,94196,Premium,8.4,2.7,44.69,1,5.9,3,0.258,41,Email
CUST_000018,18,27125,Budget,5.7,5.5,41.58,3,2.0,2,0.183,100,Email
CUST_000019,40,120669,Enterprise,8.6,0.6,42.73,1,33.1,2,0.717,39,Phone
CUST_000020,52,136553,Premium,8.6,0.3,26.98,0,12.8,0,0.346,99,Chat
CUST_000021,39,88154,Premium,8.3,1.3,93.97,3,38.5,1,0.343,30,Phone
